place_id,place_type
583,REST
587,REST
589,REST
591,REST
593,REST
594,REST
595,REST
596,REST
597,REST
598,REST
601,REST
603,REST
604,REST
606,REST
607,REST
608,REST
610,REST
612,REST
613,REST
614,REST
616,REST
620,REST
625,REST
626,REST
627,REST
629,REST
630,REST
631,REST
632,REST
633,REST
635,REST
636,REST
638,REST
640,REST
645,REST
646,REST
647,REST
650,REST
652,REST
653,REST
654,REST
657,REST
661,REST
662,REST
663,REST
664,REST
665,REST
668,REST
669,REST
670,REST
673,REST
676,REST
677,REST
679,REST
680,REST
683,REST
684,REST
685,REST
688,REST
690,REST
691,REST
692,REST
694,REST
695,REST
696,REST
697,REST
701,REST
702,REST
708,REST
709,REST
711,REST
712,REST
714,REST
715,REST
718,REST
720,REST
723,REST
725,REST
726,REST
727,REST
729,REST
730,REST
733,REST
735,REST
737,REST
739,REST
740,REST
741,REST
745,REST
746,REST
747,REST
750,REST
753,REST
754,REST
758,REST
759,REST
761,REST
762,REST
763,REST
764,REST
767,REST
769,REST
770,REST
773,REST
774,REST
775,REST
776,REST
777,REST
778,REST
780,REST
784,REST
785,REST
786,REST
788,REST
789,REST
790,REST
793,REST
794,REST
795,REST
796,REST
799,REST
800,REST
801,REST
802,REST
804,REST
805,REST
807,REST
808,REST
810,REST
815,REST
816,REST
818,REST
819,REST
820,REST
822,REST
823,REST
824,REST
826,REST
828,REST
829,REST
831,REST
832,REST
836,REST
840,REST
843,REST
846,REST
847,REST
851,REST
852,REST
854,REST
856,REST
857,REST
858,REST
860,REST
863,REST
865,REST
866,REST
869,REST
870,REST
871,REST
872,REST
874,REST
875,REST
876,REST
878,REST
879,REST
880,REST
882,REST
883,REST
884,REST
885,REST
886,REST
887,REST
888,REST
891,REST
893,REST
894,REST
895,REST
896,REST
897,REST
898,REST
900,REST
901,REST
903,REST
904,REST
905,REST
907,REST
908,REST
910,REST
915,REST
916,REST
917,REST
918,REST
919,REST
925,REST
927,REST
928,REST
931,REST
932,REST
936,REST
937,REST
938,REST
939,REST
940,REST
941,REST
943,REST
944,REST
945,REST
949,REST
951,REST
952,REST
953,REST
956,REST
957,REST
958,REST
959,REST
964,REST
969,REST
973,REST
975,REST
977,REST
978,REST
979,REST
982,REST
984,REST
985,REST
986,REST
987,REST
989,REST
991,REST
993,REST
994,REST
995,REST
996,REST
997,REST
998,REST
999,REST
